id,damage_grade
51141,5
51142,5
51143,5
51144,5
51145,4
51146,5
51147,3
51148,5
51149,5
51150,1
51151,4
51152,5
51153,5
51154,2
51155,5
51156,5
51157,5
51158,5
51159,5
51160,5
51161,5
51162,3
51163,5
51164,2
51165,1
51166,4
51167,5
51168,5
51169,4
51170,3
51171,3
51172,2
51173,5
51174,5
51175,5
51176,5
51177,3
51178,5
51179,5
51180,5
51181,5
51182,1
51183,5
51184,4
51185,5
51186,4
51187,5
51188,4
51189,5
51190,1
51191,4
51192,5
51193,5
51194,4
51195,2
51196,3
51197,5
51198,5
51199,4
51200,5
51201,5
51202,3
51203,1
51204,5
51205,3
51206,5
51207,5
51208,5
51209,3
51210,2
51211,4
51212,5
51213,5
51214,5
51215,4
51216,5
51217,3
51218,1
51219,5
51220,3
51221,3
51222,5
51223,1
51224,5
51225,3
51226,5
51227,4
51228,3
51229,4
51230,5
51231,5
51232,5
51233,5
51234,4
51235,4
51236,5
51237,4
51238,4
51239,4
51240,4
51241,5
51242,5
51243,5
51244,5
51245,5
51246,3
51247,1
51248,5
51249,4
51250,4
51251,5
51252,5
51253,3
51254,5
51255,5
51256,5
51257,4
51258,1
51259,5
51260,5
51261,5
51262,3
51263,5
51264,2
51265,5
51266,5
51267,5
51268,5
51269,3
51270,3
51271,4
51272,3
51273,5
51274,4
51275,3
51276,5
51277,3
51278,5
51279,5
51280,5
51281,5
51282,4
51283,5
51284,5
51285,3
51286,4
51287,5
51288,5
51289,5
51290,3
51291,3
51292,3
51293,2
51294,1
51295,4
51296,4
51297,3
51298,5
51299,1
51300,5
51301,5
51302,4
51303,5
51304,5
51305,3
51306,5
51307,5
51308,5
51309,2
51310,5
51311,1
51312,5
51313,5
51314,3
51315,5
51316,5
51317,1
51318,5
51319,5
51320,5
51321,4
51322,4
51323,5
51324,5
51325,5
51326,5
51327,5
51328,4
51329,4
51330,3
51331,2
51332,4
51333,5
51334,3
51335,4
51336,4
51337,5
51338,1
51339,3
51340,3
51341,2
51342,5
51343,5
51344,3
51345,3
51346,4
51347,1
51348,4
51349,4
51350,1
51351,5
51352,3
51353,1
51354,5
51355,4
51356,5
51357,5
51358,3
51359,2
51360,2
51361,5
51362,1
51363,5
51364,5
51365,5
51366,4
51367,2
51368,1
51369,5
51370,3
51371,3
51372,1
51373,2
51374,3
51375,5
51376,3
51377,5
51378,5
51379,2
51380,5
51381,5
51382,5
51383,5
51384,5
51385,3
51386,5
51387,5
51388,4
51389,2
51390,4
51391,3
51392,5
51393,4
51394,5
51395,5
51396,5
51397,4
51398,5
51399,5
51400,5
51401,3
51402,5
51403,2
51404,5
51405,5
51406,1
51407,5
51408,5
51409,4
51410,4
51411,5
51412,5
51413,5
51414,2
51415,4
51416,5
51417,2
51418,4
51419,3
51420,5
51421,4
51422,5
51423,3
51424,5
51425,3
51426,2
51427,2
51428,3
51429,5
51430,5
51431,4
51432,4
51433,5
51434,3
51435,1
51436,5
51437,2
51438,5
51439,3
51440,3
51441,5
51442,5
51443,1
51444,1
51445,5
51446,2
51447,3
51448,4
51449,5
51450,4
51451,5
51452,5
51453,5
51454,5
51455,4
51456,4
51457,1
51458,4
51459,3
51460,1
51461,5
51462,5
51463,5
51464,2
51465,4
51466,3
51467,2
51468,2
51469,3
51470,5
51471,1
51472,4
51473,1
51474,4
51475,5
51476,3
51477,3
51478,2
51479,4
51480,4
51481,5
51482,4
51483,4
51484,5
51485,1
51486,5
51487,3
51488,5
51489,4
51490,4
51491,5
51492,2
51493,5
51494,1
51495,3
51496,5
51497,1
51498,5
51499,5
51500,4
51501,3
51502,3
51503,4
51504,3
51505,4
51506,5
51507,1
51508,5
51509,5
51510,4
51511,3
51512,3
51513,4
51514,1
51515,4
51516,5
51517,4
51518,4
51519,3
51520,2
51521,2
51522,2
51523,5
51524,2
51525,3
51526,5
51527,3
51528,5
51529,2
51530,2
51531,2
51532,5
51533,4
51534,5
51535,3
51536,4
51537,5
51538,3
51539,5
51540,5
51541,5
51542,4
51543,5
51544,4
51545,3
51546,3
51547,5
51548,5
51549,5
51550,5
51551,5
51552,4
51553,1
51554,4
51555,2
51556,1
51557,5
51558,2
51559,4
51560,4
51561,1
51562,3
51563,3
51564,5
51565,4
51566,3
51567,5
51568,5
51569,5
51570,4
51571,5
51572,5
51573,5
51574,2
51575,2
51576,4
51577,5
51578,5
51579,3
51580,1
51581,3
51582,5
51583,4
51584,1
51585,5
51586,5
51587,4
51588,5
51589,4
51590,5
51591,5
51592,5
51593,5
51594,5
51595,4
51596,4
51597,5
51598,3
51599,3
51600,5
51601,4
51602,4
51603,2
51604,4
51605,5
51606,2
51607,3
51608,5
51609,4
51610,3
51611,5
51612,5
51613,5
51614,5
51615,5
51616,4
51617,2
51618,5
51619,4
51620,5
51621,5
51622,3
51623,5
51624,4
51625,5
51626,5
51627,3
51628,3
51629,5
51630,5
51631,4
51632,3
51633,1
51634,5
51635,2
51636,5
51637,4
51638,2
51639,5
51640,5
51641,2
51642,3
51643,5
51644,4
51645,5
51646,2
51647,2
51648,4
51649,4
51650,5
51651,5
51652,3
51653,1
51654,2
51655,5
51656,2
51657,5
51658,4
51659,5
51660,4
51661,2
51662,5
51663,5
51664,1
51665,3
51666,4
51667,5
51668,1
51669,5
51670,2
51671,5
51672,4
51673,2
51674,4
51675,3
51676,5
51677,1
51678,4
51679,5
51680,3
51681,5
51682,5
51683,4
51684,1
51685,5
51686,5
51687,5
51688,5
51689,1
51690,3
51691,5
51692,5
51693,5
51694,5
51695,3
51696,5
51697,5
51698,3
51699,4
51700,2
51701,4
51702,1
51703,4
51704,4
51705,2
51706,5
51707,5
51708,3
51709,5
51710,4
51711,5
51712,5
51713,3
51714,5
51715,2
51716,2
51717,4
51718,1
51719,5
51720,5
51721,2
51722,3
51723,5
51724,5
51725,5
51726,2
51727,2
51728,5
51729,5
51730,5
51731,1
51732,4
51733,3
51734,5
51735,2
51736,3
51737,1
51738,4
51739,5
51740,5
51741,4
51742,3
51743,4
51744,3
51745,5
51746,2
51747,5
51748,4
51749,4
51750,1
51751,5
51752,5
51753,2
51754,1
51755,4
51756,3
51757,4
51758,5
51759,3
51760,1
51761,4
51762,3
51763,3
51764,5
51765,4
51766,5
51767,3
51768,1
51769,3
51770,4
51771,3
51772,1
51773,3
51774,3
51775,3
51776,2
51777,5
51778,5
51779,5
51780,4
51781,1
51782,5
51783,5
51784,2
51785,4
51786,5
51787,4
51788,5
51789,5
51790,5
51791,3
51792,5
51793,4
51794,3
51795,5
51796,2
51797,5
51798,3
51799,4
51800,5
51801,3
51802,4
51803,3
51804,5
51805,2
51806,3
51807,3
51808,1
51809,5
51810,5
51811,5
51812,4
51813,5
51814,4
51815,5
51816,2
51817,4
51818,2
51819,5
51820,3
51821,4
51822,2
51823,4
51824,5
51825,5
51826,2
51827,3
51828,1
51829,2
51830,2
51831,5
51832,5
51833,4
51834,2
51835,3
51836,4
51837,2
51838,1
51839,5
51840,3
51841,5
51842,5
51843,5
51844,5
51845,5
51846,4
51847,2
51848,3
51849,5
51850,5
51851,5
51852,4
51853,4
51854,4
51855,5
51856,4
51857,4
51858,5
51859,5
51860,4
51861,5
51862,3
51863,3
51864,4
51865,1
51866,3
51867,5
51868,4
51869,5
51870,4
51871,5
51872,1
51873,4
51874,5
51875,1
51876,5
51877,3
51878,5
51879,4
51880,5
51881,5
51882,3
51883,2
51884,5
51885,5
51886,4
51887,4
51888,3
51889,4
51890,2
51891,5
51892,2
51893,2
51894,5
51895,5
51896,4
51897,1
51898,3
51899,5
51900,4
51901,3
51902,5
51903,5
51904,3
51905,5
51906,3
51907,2
51908,5
51909,5
51910,5
51911,5
51912,5
51913,5
51914,3
51915,3
51916,5
51917,2
51918,3
51919,5
51920,5
51921,2
51922,2
51923,5
51924,5
51925,3
51926,4
51927,1
51928,3
51929,1
51930,5
51931,4
51932,2
51933,1
51934,5
51935,3
51936,1
51937,5
51938,5
51939,3
51940,5
51941,4
51942,5
51943,5
51944,5
51945,5
51946,5
51947,2
51948,2
51949,3
51950,5
51951,4
51952,3
51953,5
51954,3
51955,2
51956,4
51957,5
51958,2
51959,5
51960,3
51961,5
51962,5
51963,5
51964,2
51965,5
51966,2
51967,3
51968,5
51969,4
51970,3
51971,3
51972,4
51973,5
51974,3
51975,4
51976,5
51977,5
51978,5
51979,4
51980,2
51981,4
51982,4
51983,2
51984,2
51985,3
51986,2
51987,4
51988,3
51989,3
51990,5
51991,5
51992,2
51993,5
51994,5
51995,3
51996,4
51997,4
51998,5
51999,1
52000,4
52001,5
52002,1
52003,3
52004,5
52005,5
52006,1
52007,1
52008,2
52009,1
52010,4
52011,4
52012,5
52013,1
52014,5
52015,4
52016,3
52017,5
52018,5
52019,5
52020,5
52021,5
52022,2
52023,3
52024,5
52025,3
52026,3
52027,3
52028,5
52029,4
52030,4
52031,1
52032,5
52033,3
52034,5
52035,2
52036,4
52037,4
52038,2
52039,5
52040,4
52041,2
52042,2
52043,5
52044,3
52045,4
52046,5
52047,3
52048,2
52049,1
52050,5
52051,5
52052,5
52053,2
52054,5
52055,5
52056,5
52057,4
52058,5
52059,5
52060,3
52061,1
52062,2
52063,4
52064,5
52065,3
52066,5
52067,5
52068,5
52069,5
52070,4
52071,4
52072,4
52073,5
52074,5
52075,4
52076,2
52077,4
52078,5
52079,5
52080,3
52081,2
52082,4
52083,5
52084,3
52085,3
52086,5
52087,4
52088,3
52089,5
52090,4
52091,5
52092,3
52093,4
52094,5
52095,3
52096,3
52097,5
52098,3
52099,5
52100,1
52101,3
52102,2
52103,5
52104,4
52105,4
52106,3
52107,5
52108,5
52109,5
52110,4
52111,1
52112,4
52113,3
52114,5
52115,2
52116,1
52117,3
52118,5
52119,3
52120,3
52121,2
52122,5
52123,2
52124,4
52125,5
52126,5
52127,4
52128,2
52129,5
52130,5
52131,2
52132,5
52133,1
52134,5
52135,3
52136,4
52137,4
52138,5
52139,1
52140,2
52141,4
52142,5
52143,2
52144,2
52145,5
52146,5
52147,5
52148,5
52149,5
52150,5
52151,2
52152,4
52153,5
52154,2
52155,5
52156,3
52157,5
52158,4
52159,2
52160,4
52161,4
52162,2
52163,5
52164,4
52165,1
52166,5
52167,3
52168,5
52169,3
52170,5
52171,5
52172,3
52173,3
52174,3
52175,1
52176,5
52177,4
52178,5
52179,2
52180,5
52181,3
52182,4
52183,3
52184,3
52185,5
52186,4
52187,3
52188,2
52189,5
52190,5
52191,4
52192,5
52193,5
52194,5
52195,2
52196,5
52197,5
52198,4
52199,1
52200,4
52201,2
52202,5
52203,5
52204,5
52205,4
52206,3
52207,5
52208,3
52209,3
52210,5
52211,5
52212,5
52213,3
52214,3
52215,3
52216,1
52217,5
52218,5
52219,4
52220,2
52221,3
52222,5
52223,4
52224,5
52225,5
52226,4
52227,5
52228,4
52229,3
52230,3
52231,3
52232,2
52233,2
52234,2
52235,4
52236,5
52237,1
52238,5
52239,1
52240,4
52241,5
52242,5
52243,4
52244,1
52245,4
52246,5
52247,5
52248,5
52249,4
52250,4
52251,5
52252,5
52253,5
52254,5
52255,5
52256,3
52257,5
52258,3
52259,5
52260,3
52261,5
52262,5
52263,3
52264,5
52265,3
52266,3
52267,2
52268,4
52269,3
52270,5
52271,5
52272,4
52273,2
52274,4
52275,5
52276,3
52277,4
52278,2
52279,4
52280,5
52281,5
52282,1
52283,4
52284,3
52285,5
52286,2
52287,5
52288,4
52289,2
52290,2
52291,5
52292,5
52293,5
52294,4
52295,5
52296,3
52297,2
52298,5
52299,3
52300,4
52301,5
52302,3
52303,2
52304,4
52305,2
52306,5
52307,3
52308,5
52309,5
52310,5
52311,1
52312,2
52313,5
52314,3
52315,4
52316,5
52317,3
52318,5
52319,1
52320,4
52321,5
52322,5
52323,5
52324,4
52325,1
52326,5
52327,5
52328,5
52329,5
52330,3
52331,5
52332,2
52333,3
52334,5
52335,5
52336,2
52337,4
52338,5
52339,2
52340,1
52341,3
52342,2
52343,3
52344,5
52345,5
52346,2
52347,1
52348,5
52349,5
52350,5
52351,5
52352,2
52353,5
52354,2
52355,4
52356,5
52357,2
52358,4
52359,3
52360,5
52361,2
52362,5
52363,5
52364,2
52365,5
52366,5
52367,5
52368,2
52369,4
52370,5
52371,2
52372,1
52373,2
52374,3
52375,5
52376,5
52377,5
52378,5
52379,2
52380,5
52381,4
52382,2
52383,5
52384,2
52385,1
52386,4
52387,3
52388,5
52389,5
52390,5
52391,4
52392,4
52393,5
52394,5
52395,2
52396,5
52397,4
52398,5
52399,3
52400,3
52401,4
52402,2
52403,5
52404,5
52405,5
52406,5
52407,1
52408,5
52409,2
52410,2
52411,5
52412,3
52413,5
52414,4
52415,2
52416,5
52417,5
52418,5
52419,4
52420,4
52421,4
52422,2
52423,5
52424,5
52425,5
52426,1
52427,5
52428,2
52429,3
52430,3
52431,3
52432,5
52433,2
52434,3
52435,2
52436,5
52437,4
52438,4
52439,5
52440,4
52441,5
52442,5
52443,2
52444,4
52445,4
52446,2
52447,5
52448,5
52449,2
52450,3
52451,4
52452,3
52453,4
52454,1
52455,4
52456,3
52457,3
52458,5
52459,4
52460,5
52461,1
52462,3
52463,5
52464,4
52465,5
52466,5
52467,1
52468,2
52469,4
52470,5
52471,5
52472,5
52473,1
52474,5
52475,4
52476,3
52477,2
52478,4
52479,3
52480,5
52481,2
52482,5
52483,5
52484,4
52485,3
52486,3
52487,5
52488,5
52489,2
52490,5
52491,4
52492,5
52493,3
52494,5
52495,3
52496,5
52497,5
52498,5
52499,2
52500,3
52501,4
52502,2
52503,3
52504,3
52505,5
52506,3
52507,5
52508,3
52509,3
52510,5
52511,5
52512,2
52513,4
52514,5
52515,4
52516,5
52517,4
52518,3
52519,5
52520,5
52521,5
52522,5
52523,3
52524,2
52525,1
52526,2
52527,5
52528,2
52529,2
52530,2
52531,3
52532,4
52533,2
52534,1
52535,5
52536,1
52537,4
52538,4
52539,5
52540,1
52541,3
52542,5
52543,5
52544,5
52545,1
52546,5
52547,5
52548,5
52549,2
52550,2
52551,5
52552,5
52553,3
52554,5
52555,5
52556,4
52557,4
52558,4
52559,3
52560,5
52561,5
52562,2
52563,5
52564,5
52565,2
52566,5
52567,4
52568,5
52569,4
52570,5
52571,3
52572,5
52573,4
52574,2
52575,3
52576,1
52577,3
52578,5
52579,5
52580,5
52581,3
52582,4
52583,5
52584,3
52585,2
52586,5
52587,5
52588,3
52589,4
52590,5
52591,3
52592,5
52593,5
52594,5
52595,5
52596,5
52597,4
52598,2
52599,4
52600,3
52601,5
52602,2
52603,3
52604,3
52605,5
52606,1
52607,2
52608,4
52609,2
52610,5
52611,4
52612,5
52613,5
52614,4
52615,5
52616,2
52617,4
52618,5
52619,1
52620,4
52621,5
52622,3
52623,5
52624,1
52625,4
52626,5
52627,5
52628,3
52629,5
52630,4
52631,3
52632,2
52633,1
52634,3
52635,5
52636,5
52637,5
52638,5
52639,5
52640,1
52641,5
52642,5
52643,5
52644,4
52645,2
52646,4
52647,1
52648,5
52649,5
52650,3
52651,5
52652,5
52653,3
52654,5
52655,2
52656,2
52657,4
52658,5
52659,4
52660,4
52661,5
52662,5
52663,5
52664,5
52665,3
52666,5
52667,2
52668,5
52669,5
52670,1
52671,1
52672,3
52673,4
52674,5
52675,4
52676,5
52677,2
52678,5
52679,5
52680,5
52681,4
52682,3
52683,5
52684,5
52685,5
52686,5
52687,5
52688,4
52689,3
52690,3
52691,4
52692,4
52693,2
52694,5
52695,5
52696,5
52697,5
52698,2
52699,4
52700,4
52701,5
52702,2
52703,3
52704,5
52705,5
52706,2
52707,5
52708,1
52709,4
52710,4
52711,2
52712,4
52713,5
52714,3
52715,2
52716,5
52717,3
52718,4
52719,4
52720,1
52721,1
52722,5
52723,3
52724,5
52725,2
52726,4
52727,1
52728,4
52729,5
52730,5
52731,5
52732,4
52733,3
52734,3
52735,5
52736,4
52737,4
52738,5
52739,4
52740,1
52741,5
52742,5
52743,3
52744,4
52745,5
52746,5
52747,1
52748,4
52749,1
52750,1
52751,1
52752,4
52753,5
52754,1
52755,5
52756,1
52757,4
52758,2
52759,2
52760,5
52761,3
52762,5
52763,5
52764,4
52765,5
52766,4
52767,5
52768,3
52769,3
52770,3
52771,2
52772,5
52773,5
52774,3
52775,3
52776,5
52777,3
52778,4
52779,4
52780,1
52781,5
52782,4
52783,2
52784,4
52785,3
52786,5
52787,3
52788,4
52789,5
52790,4
52791,1
52792,5
52793,3
52794,2
52795,3
52796,1
52797,4
52798,5
52799,5
52800,5
52801,5
52802,3
52803,4
52804,5
52805,5
52806,3
52807,5
52808,5
52809,1
52810,5
52811,3
52812,5
52813,4
52814,3
52815,5
52816,4
52817,4
52818,4
52819,4
52820,5
52821,5
52822,2
52823,5
52824,3
52825,4
52826,4
52827,2
52828,4
52829,4
52830,3
52831,2
52832,5
52833,1
52834,5
52835,5
52836,5
52837,5
52838,5
52839,5
52840,5
52841,5
52842,3
52843,4
52844,1
52845,5
52846,5
52847,1
52848,4
52849,3
52850,4
52851,5
52852,4
52853,5
52854,2
52855,1
52856,5
52857,1
52858,2
52859,1
52860,5
52861,2
52862,5
52863,5
52864,5
52865,4
52866,3
52867,5
52868,3
52869,5
52870,4
52871,3
52872,1
52873,4
52874,3
52875,5
52876,4
52877,4
52878,5
52879,3
52880,5
52881,4
52882,4
52883,2
52884,5
52885,4
52886,5
52887,4
52888,5
52889,5
52890,5
52891,3
52892,5
52893,4
52894,5
52895,5
52896,5
52897,3
52898,5
52899,3
52900,3
52901,3
52902,2
52903,5
52904,4
52905,2
52906,5
52907,1
52908,3
52909,5
52910,1
52911,5
52912,5
52913,1
52914,4
52915,5
52916,5
52917,5
52918,5
52919,3
52920,3
52921,5
52922,3
52923,4
52924,5
52925,5
52926,5
52927,4
52928,1
52929,3
52930,5
52931,3
52932,3
52933,4
52934,3
52935,5
52936,3
52937,5
52938,5
52939,3
52940,3
52941,5
52942,4
52943,5
52944,4
52945,2
52946,5
52947,5
52948,3
52949,5
52950,5
52951,5
52952,4
52953,3
52954,5
52955,5
52956,3
52957,2
52958,5
52959,3
52960,1
52961,5
52962,5
52963,2
52964,3
52965,3
52966,4
52967,4
52968,5
52969,3
52970,5
52971,2
52972,5
52973,5
52974,1
52975,5
52976,1
52977,2
52978,5
52979,5
52980,2
52981,4
52982,3
52983,2
52984,4
52985,3
52986,5
52987,5
52988,5
52989,5
52990,3
52991,5
52992,3
52993,5
52994,5
52995,5
52996,5
52997,2
52998,4
52999,2
53000,5
53001,5
53002,2
53003,5
53004,5
53005,2
53006,5
53007,4
53008,5
53009,3
53010,4
53011,4
53012,2
53013,5
53014,3
53015,5
53016,4
53017,4
53018,1
53019,5
53020,1
53021,1
53022,4
53023,3
53024,2
53025,5
53026,5
53027,5
53028,5
53029,3
53030,5
53031,5
53032,2
53033,4
53034,5
53035,4
53036,5
53037,2
53038,5
53039,5
53040,5
53041,5
53042,4
53043,5
53044,2
53045,4
53046,5
53047,4
53048,5
53049,5
53050,5
53051,5
53052,4
53053,5
53054,5
53055,5
53056,4
53057,2
53058,5
53059,5
53060,2
53061,3
53062,2
53063,1
53064,5
53065,4
53066,3
53067,3
53068,5
53069,5
53070,1
53071,5
53072,4
53073,2
53074,1
53075,1
53076,3
53077,4
53078,2
53079,1
53080,3
53081,3
53082,2
53083,4
53084,3
53085,1
53086,5
53087,3
53088,2
53089,3
53090,5
53091,2
53092,3
53093,2
53094,2
53095,2
53096,4
53097,3
53098,2
53099,5
53100,5
53101,5
53102,5
53103,3
53104,3
53105,5
53106,5
53107,3
53108,4
53109,4
53110,5
53111,5
53112,5
53113,3
53114,2
53115,5
53116,5
53117,2
53118,5
53119,1
53120,3
53121,5
53122,5
53123,5
53124,5
53125,3
53126,5
53127,4
53128,5
53129,4
53130,3
53131,1
53132,5
53133,4
53134,2
53135,4
53136,3
53137,4
53138,5
53139,5
53140,1
53141,4
53142,4
53143,4
53144,5
53145,5
53146,5
53147,2
53148,1
53149,3
53150,4
53151,5
53152,5
53153,5
53154,3
53155,5
53156,5
53157,5
53158,1
53159,3
53160,3
53161,5
53162,5
53163,1
53164,4
53165,3
53166,3
53167,1
53168,3
53169,2
53170,3
53171,1
53172,2
53173,1
53174,5
53175,3
53176,5
53177,3
53178,5
53179,1
53180,1
53181,5
53182,5
53183,3
53184,5
53185,5
53186,3
53187,3
53188,1
53189,2
53190,1
53191,5
53192,4
53193,4
53194,4
53195,4
53196,3
53197,5
53198,2
53199,5
53200,3
53201,5
53202,2
53203,4
53204,2
53205,4
53206,3
53207,4
53208,2
53209,4
53210,2
53211,5
53212,5
53213,5
53214,2
53215,1
53216,5
53217,5
53218,3
53219,3
53220,2
53221,5
53222,3
53223,4
53224,2
53225,3
53226,5
53227,4
53228,3
53229,4
53230,5
53231,5
53232,5
53233,5
53234,5
53235,3
53236,2
53237,3
53238,2
53239,5
53240,4
53241,5
53242,4
53243,5
53244,5
53245,3
53246,4
53247,2
53248,4
53249,3
53250,1
53251,3
53252,4
53253,2
53254,4
53255,5
53256,5
53257,5
53258,1
53259,5
53260,5
53261,1
53262,4
53263,5
53264,4
53265,5
53266,5
53267,3
53268,2
53269,5
53270,5
53271,5
53272,5
53273,1
53274,5
53275,3
53276,3
53277,2
53278,5
53279,1
53280,4
53281,5
53282,2
53283,5
53284,1
53285,4
53286,4
53287,3
53288,4
53289,5
53290,2
53291,2
53292,3
53293,3
53294,2
53295,4
53296,5
53297,2
53298,5
53299,5
53300,2
53301,5
53302,2
53303,4
53304,2
53305,4
53306,5
53307,5
53308,5
53309,2
53310,2
53311,5
53312,2
53313,3
53314,5
53315,4
53316,5
53317,4
53318,5
53319,5
53320,5
53321,4
53322,4
53323,5
53324,3
53325,5
53326,4
53327,2
53328,4
53329,5
53330,5
53331,4
53332,4
53333,3
53334,5
53335,3
53336,4
53337,5
53338,5
53339,3
53340,5
53341,2
53342,5
53343,4
53344,4
53345,5
53346,5
53347,3
53348,3
53349,2
53350,4
53351,3
53352,3
53353,5
53354,2
53355,3
53356,5
53357,3
53358,2
53359,2
53360,4
53361,5
53362,5
53363,1
53364,3
53365,5
53366,5
53367,5
53368,1
53369,5
53370,5
53371,5
53372,5
53373,4
53374,4
53375,5
53376,4
53377,2
53378,5
53379,5
53380,1
53381,2
53382,5
53383,3
53384,5
53385,5
53386,3
53387,3
53388,5
53389,3
53390,5
53391,5
53392,3
53393,3
53394,5
53395,3
53396,2
53397,3
53398,5
53399,5
53400,2
53401,5
53402,5
53403,4
53404,3
53405,5
53406,3
53407,5
53408,5
53409,3
53410,4
53411,5
53412,1
53413,4
53414,2
53415,3
53416,4
53417,5
53418,5
53419,5
53420,5
53421,4
53422,4
53423,5
53424,4
53425,3
53426,5
53427,1
53428,3
53429,3
53430,5
53431,5
53432,4
53433,5
53434,3
53435,5
53436,5
53437,4
53438,4
53439,5
53440,1
53441,2
53442,3
53443,2
53444,5
53445,4
53446,5
53447,2
53448,3
53449,5
53450,5
53451,2
53452,5
53453,4
53454,5
53455,4
53456,2
53457,4
53458,2
53459,2
53460,1
53461,3
53462,2
53463,2
53464,4
53465,5
53466,2
53467,5
53468,4
53469,5
53470,3
53471,5
53472,4
53473,5
53474,3
53475,5
53476,5
53477,4
53478,4
53479,3
53480,4
53481,4
53482,2
53483,2
53484,5
53485,5
53486,1
53487,3
53488,5
53489,4
53490,4
53491,4
53492,5
53493,5
53494,5
53495,5
53496,5
53497,2
53498,3
53499,5
53500,4
53501,2
53502,3
53503,5
53504,2
53505,5
53506,5
53507,5
53508,3
53509,5
53510,3
53511,5
53512,2
53513,1
53514,3
53515,5
53516,2
53517,2
53518,5
53519,5
53520,3
53521,5
53522,5
53523,3
53524,5
53525,4
53526,3
53527,4
53528,3
53529,5
53530,5
53531,5
53532,3
53533,4
53534,4
53535,5
53536,4
53537,5
53538,5
53539,4
53540,3
53541,3
53542,2
53543,2
53544,2
53545,5
53546,5
53547,4
53548,5
53549,5
53550,5
53551,5
53552,5
53553,5
53554,5
53555,4
53556,5
53557,5
53558,2
53559,5
53560,5
53561,5
53562,5
53563,2
53564,5
53565,3
53566,2
53567,5
53568,2
53569,5
53570,5
53571,2
53572,5
53573,3
53574,2
53575,3
53576,5
53577,3
53578,5
53579,3
53580,4
53581,1
53582,5
53583,5
53584,5
53585,5
53586,5
53587,2
53588,5
53589,5
53590,2
53591,1
53592,4
53593,5
53594,2
53595,3
53596,5
53597,2
53598,5
53599,3
53600,3
53601,2
53602,2
53603,3
53604,5
53605,5
53606,1
53607,2
53608,3
53609,4
53610,5
53611,2
53612,5
53613,4
53614,4
53615,2
53616,5
53617,2
53618,4
53619,5
53620,3
53621,3
53622,5
53623,5
53624,5
53625,4
53626,5
53627,5
53628,4
53629,5
53630,3
53631,4
53632,3
53633,5
53634,3
53635,4
53636,5
53637,5
53638,5
53639,5
53640,4
53641,2
53642,5
53643,3
53644,5
53645,5
53646,1
53647,5
53648,4
53649,4
53650,5
53651,5
53652,5
53653,3
53654,5
53655,5
53656,4
53657,3
53658,4
53659,5
53660,5
53661,3
53662,4
53663,5
53664,5
53665,5
53666,1
53667,5
53668,2
53669,5
53670,5
53671,4
53672,5
53673,5
53674,5
53675,2
53676,2
53677,3
53678,5
53679,5
53680,5
53681,4
53682,2
53683,3
53684,3
53685,4
53686,5
53687,3
53688,4
53689,1
53690,3
53691,1
53692,2
53693,2
53694,3
53695,3
53696,5
53697,4
53698,5
53699,5
53700,5
53701,2
53702,1
53703,3
53704,5
53705,5
53706,5
53707,5
53708,5
53709,4
53710,5
53711,5
53712,1
53713,3
53714,5
53715,5
53716,5
53717,5
53718,5
53719,3
53720,2
53721,5
53722,5
53723,2
53724,3
53725,5
53726,5
53727,5
53728,5
53729,4
53730,4
53731,2
53732,5
53733,1
53734,5
53735,4
53736,5
53737,2
53738,3
53739,5
53740,3
53741,2
53742,5
53743,4
53744,5
53745,4
53746,2
53747,5
53748,5
53749,4
53750,3
53751,5
53752,5
53753,5
53754,1
53755,3
53756,5
53757,2
53758,5
53759,5
53760,3
53761,5
53762,5
53763,5
53764,4
53765,4
53766,5
53767,5
53768,2
53769,4
53770,5
53771,5
53772,3
53773,5
53774,5
53775,1
53776,3
53777,5
53778,2
53779,5
53780,5
53781,3
53782,1
53783,5
53784,5
53785,5
53786,5
53787,3
53788,4
53789,4
53790,2
53791,3
53792,5
53793,5
53794,5
53795,5
53796,2
53797,5
53798,3
53799,1
53800,2
53801,4
53802,3
53803,5
53804,4
53805,3
53806,3
53807,5
53808,4
53809,5
53810,3
53811,4
53812,5
53813,4
53814,5
53815,5
53816,3
53817,5
53818,5
53819,3
53820,5
53821,4
53822,5
53823,2
53824,5
53825,2
53826,5
53827,5
53828,4
53829,5
53830,4
53831,4
53832,3
53833,5
53834,5
53835,1
53836,5
53837,4
53838,5
53839,3
53840,5
53841,5
53842,4
53843,1
53844,2
53845,5
53846,4
53847,5
53848,5
53849,5
53850,5
53851,1
53852,5
53853,5
53854,5
53855,4
53856,5
53857,2
53858,3
53859,2
53860,4
53861,2
53862,2
53863,5
53864,2
53865,1
53866,5
53867,5
53868,4
53869,5
53870,2
53871,5
53872,5
53873,1
53874,4
53875,5
53876,2
53877,5
53878,5
53879,3
53880,5
53881,3
53882,5
53883,5
53884,5
53885,5
53886,5
53887,2
53888,4
53889,5
53890,5
53891,5
53892,2
53893,3
53894,4
53895,2
53896,5
53897,1
53898,5
53899,5
53900,4
53901,3
53902,3
53903,2
53904,2
53905,5
53906,5
53907,3
53908,4
53909,3
53910,2
53911,4
53912,1
53913,2
53914,2
53915,5
53916,4
53917,5
53918,4
53919,2
53920,4
53921,5
53922,4
53923,5
53924,5
53925,5
53926,5
53927,3
53928,2
53929,5
53930,5
53931,2
53932,5
53933,3
53934,4
53935,5
53936,5
53937,2
53938,5
